"Label (Grouping)","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!65 years and over!!Estimate","United States!!65 years and over!!Margin of Error"
"        Not in labor force","36.4%","±0.1","80.8%","±0.1"
"INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Households","131,332,360","±130,190","36,480,363","±63,099"
"        With earnings","77.7%","±0.1","38.8%","±0.1"
"            Mean earnings (dollars)","111,863","±198","74,836","±516"
"        With Social Security income","31.3%","±0.1","87.1%","±0.1"
"            Mean Social Security income (dollars)","23,488","±38","25,532","±42"
"        With Supplemental Security Income","5.0%","±0.1","6.9%","±0.1"
"            Mean Supplemental Security Income (dollars)","10,795","±42","10,833","±82"
"        With cash public assistance income","2.4%","±0.1","1.9%","±0.1"
"            Mean cash public assistance income (dollars)","3,625","±49","3,226","±88"
"        With retirement income","24.2%","±0.1","57.5%","±0.2"
"            Mean retirement income (dollars)","31,482","±126","34,086","±184"
"        With Food Stamp/SNAP benefits","12.2%","±0.1","10.6%","±0.1"
"POVERTY STATUS IN THE PAST 12 MONTHS","","","",""
"    Population for whom poverty status is determined","327,076,658","±26,252","57,891,437","±25,801"
"        Below 100 percent of the poverty level","12.5%","±0.1","11.3%","±0.1"
"        100 to 149 percent of the poverty level","7.5%","±0.1","8.2%","±0.1"
"        At or above 150 percent of the poverty level","80.1%","±0.1","80.5%","±0.1"
"Occupied housing units","131,332,360","±130,190","36,480,363","±63,099"
"    HOUSING TENURE","","","",""
"        Owner-occupied housing units","65.2%","±0.1","78.5%","±0.1"
"        Renter-occupied housing units","34.8%","±0.1","21.5%","±0.1"
"        Average household size of owner-occupied unit","2.61","±0.01","1.95","±0.01"
"        Average household size of renter-occupied unit","2.25","±0.01","1.54","±0.01"
"    SELECTED CHARACTERISTICS","","","",""
"        No telephone service available","0.9%","±0.1","1.0%","±0.1"
"        1.01 or more occupants per room","3.5%","±0.1","1.0%","±0.1"
"Owner-occupied housing units","85,685,869","±259,497","28,642,830","±77,062"
"    SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","",""
"        Less than 30 percent","76.9%","±0.1","73.0%","±0.1"
"        30 percent or more","23.1%","±0.1","27.0%","±0.1"
"    OWNER CHARACTERISTICS","","","",""
"        Median value (dollars)","340,200","±571","316,100","±903"
"        Median selected monthly owner costs with a mortgage (dollars)","1,904","±4","1,635","±6"
"        Median selected monthly owner costs without a mortgage (dollars)","629","±2","622","±3"
"Renter-occupied housing units","45,646,491","±154,839","7,837,533","±50,635"
"    GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","","","",""
"        Less than 30 percent","51.8%","±0.2","42.7%","±0.3"
"        30 percent or more","48.2%","±0.2","57.3%","±0.3"
"    GROSS RENT","","","",""
"        Median gross rent (dollars)","1,406","±3","1,084","±6"
